Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
TS01 - Home,Chrome 77.0.3865.75,,2019-09-14 18:02:57,2019-09-14 18:04:42,"1m - 44,956s",PASSED
,,,,,,
Test Cases/CT001 - Home,Chrome 77.0.3865.75,Home.feature,2019-09-14 18:02:58,2019-09-14 18:03:12,"13,582s",PASSED
home.AcessarHome.refreshBrowser(),Chrome 77.0.3865.75,,2019-09-14 18:02:59,2019-09-14 18:03:10,"11,248s",PASSED
home.AcessarHome.isElementPresent(),Chrome 77.0.3865.75,,2019-09-14 18:03:10,2019-09-14 18:03:10,"0,328s",PASSED
"menuSobre = ""PageHome/menuSobre""",Chrome 77.0.3865.75,,2019-09-14 18:03:10,2019-09-14 18:03:10,"0,001s",PASSED
"textMenuSobre = ""Sobre""",Chrome 77.0.3865.75,,2019-09-14 18:03:10,2019-09-14 18:03:10,"0,004s",PASSED
labelSobre = getText(findTestObject(menuSobre)),Chrome 77.0.3865.75,,2019-09-14 18:03:10,2019-09-14 18:03:10,"0,072s",PASSED
println(labelSobre),Chrome 77.0.3865.75,,2019-09-14 18:03:10,2019-09-14 18:03:10,"0,005s",PASSED
"validaLabelSobre = verifyEqual(labelSobre, textMenuSobre)",Chrome 77.0.3865.75,,2019-09-14 18:03:10,2019-09-14 18:03:10,"0,048s",PASSED
if (validaLabelSobre == true),Chrome 77.0.3865.75,,2019-09-14 18:03:10,2019-09-14 18:03:10,"0,006s",PASSED
"menuJunte = ""PageHome/menuJuntePontos""",Chrome 77.0.3865.75,,2019-09-14 18:03:10,2019-09-14 18:03:10,"0,001s",PASSED
"textMenuJunte = ""Junte pontos""",Chrome 77.0.3865.75,,2019-09-14 18:03:10,2019-09-14 18:03:10,"0,001s",PASSED
labelJunte = getText(findTestObject(menuJunte)),Chrome 77.0.3865.75,,2019-09-14 18:03:10,2019-09-14 18:03:11,"0,055s",PASSED
println(labelJunte),Chrome 77.0.3865.75,,2019-09-14 18:03:11,2019-09-14 18:03:11,"0,002s",PASSED
"validaLabelJunte = verifyEqual(labelJunte, textMenuJunte)",Chrome 77.0.3865.75,,2019-09-14 18:03:11,2019-09-14 18:03:11,"0,002s",PASSED
if (validaLabelJunte == true),Chrome 77.0.3865.75,,2019-09-14 18:03:11,2019-09-14 18:03:11,"0,004s",PASSED
"menuGanhe = ""PageHome/menuGanhePremios""",Chrome 77.0.3865.75,,2019-09-14 18:03:11,2019-09-14 18:03:11,"0,001s",PASSED
"textMenuGanhe = ""Ganhe prêmios""",Chrome 77.0.3865.75,,2019-09-14 18:03:11,2019-09-14 18:03:11,"0,001s",PASSED
labelGanhe = getText(findTestObject(menuGanhe)),Chrome 77.0.3865.75,,2019-09-14 18:03:11,2019-09-14 18:03:11,"0,050s",PASSED
println(labelGanhe),Chrome 77.0.3865.75,,2019-09-14 18:03:11,2019-09-14 18:03:11,"0,001s",PASSED
"validaLabelGanhe = verifyEqual(labelGanhe, textMenuGanhe)",Chrome 77.0.3865.75,,2019-09-14 18:03:11,2019-09-14 18:03:11,"0,002s",PASSED
if (validaLabelGanhe == true),Chrome 77.0.3865.75,,2019-09-14 18:03:11,2019-09-14 18:03:11,"0,002s",PASSED
"lojaVirtual = ""PageHome/menuLojaVirtual""",Chrome 77.0.3865.75,,2019-09-14 18:03:11,2019-09-14 18:03:11,"0,001s",PASSED
"textMenuLoja = ""Loja virtual""",Chrome 77.0.3865.75,,2019-09-14 18:03:11,2019-09-14 18:03:11,"0,001s",PASSED
labelLoja = getText(findTestObject(lojaVirtual)),Chrome 77.0.3865.75,,2019-09-14 18:03:11,2019-09-14 18:03:11,"0,056s",PASSED
println(labelLoja),Chrome 77.0.3865.75,,2019-09-14 18:03:11,2019-09-14 18:03:11,"0,001s",PASSED
"validaLabelLoja = verifyEqual(labelLoja, textMenuLoja)",Chrome 77.0.3865.75,,2019-09-14 18:03:11,2019-09-14 18:03:11,"0,001s",PASSED
if (validaLabelLoja == true),Chrome 77.0.3865.75,,2019-09-14 18:03:11,2019-09-14 18:03:11,"0,003s",PASSED
"btnEntrar = ""PageHome/btnEntrar""",Chrome 77.0.3865.75,,2019-09-14 18:03:11,2019-09-14 18:03:11,"0,001s",PASSED
"hintBtnEntrar = ""Entrar""",Chrome 77.0.3865.75,,2019-09-14 18:03:11,2019-09-14 18:03:11,"0,001s",PASSED
txtBtnEntrar = getText(findTestObject(btnEntrar)),Chrome 77.0.3865.75,,2019-09-14 18:03:11,2019-09-14 18:03:11,"0,049s",PASSED
println(txtBtnEntrar),Chrome 77.0.3865.75,,2019-09-14 18:03:11,2019-09-14 18:03:11,"0,001s",PASSED
"validaBtnEntrar = verifyEqual(txtBtnEntrar, hintBtnEntrar)",Chrome 77.0.3865.75,,2019-09-14 18:03:11,2019-09-14 18:03:11,"0,001s",PASSED
if (validaBtnEntrar == true),Chrome 77.0.3865.75,,2019-09-14 18:03:11,2019-09-14 18:03:11,"0,004s",PASSED
"btnParticipar = ""PageHome/btnQueroParticipar""",Chrome 77.0.3865.75,,2019-09-14 18:03:11,2019-09-14 18:03:11,"0,001s",PASSED
"hintBtnParticipar = ""Quero participar""",Chrome 77.0.3865.75,,2019-09-14 18:03:11,2019-09-14 18:03:11,"0,001s",PASSED
textBtnParticipar = getText(findTestObject(btnParticipar)),Chrome 77.0.3865.75,,2019-09-14 18:03:11,2019-09-14 18:03:11,"0,048s",PASSED
println(textBtnParticipar),Chrome 77.0.3865.75,,2019-09-14 18:03:11,2019-09-14 18:03:11,"0,001s",PASSED
"validaBtnParticipar = verifyEqual(textBtnParticipar, hintBtnParticipar)",Chrome 77.0.3865.75,,2019-09-14 18:03:11,2019-09-14 18:03:11,"0,001s",PASSED
if (validaBtnParticipar == true),Chrome 77.0.3865.75,,2019-09-14 18:03:11,2019-09-14 18:03:11,"0,002s",PASSED
Start listener action : sampleAfterTestCase,Chrome 77.0.3865.75,,2019-09-14 18:03:11,2019-09-14 18:03:12,"0,754s",PASSED
,,,,,,
Test Cases/CT002 - Sobre,Chrome 77.0.3865.75,Sobre.feature,2019-09-14 18:03:12,2019-09-14 18:03:22,"10,107s",PASSED
home.AcessarHome.refreshBrowser(),Chrome 77.0.3865.75,,2019-09-14 18:03:12,2019-09-14 18:03:19,"7,112s",PASSED
"click(findTestObject(""PageHome/menuSobre""))",Chrome 77.0.3865.75,,2019-09-14 18:03:19,2019-09-14 18:03:19,"0,184s",PASSED
delay(timeOutSmall),Chrome 77.0.3865.75,,2019-09-14 18:03:19,2019-09-14 18:03:20,"1,017s",PASSED
"descricaoSobre = ""PageSobre/frameDescricaoSobre""",Chrome 77.0.3865.75,,2019-09-14 18:03:20,2019-09-14 18:03:20,"0,000s",PASSED
"textDescricaoSobre = ""O Juntos Somos + nasceu para fortalecer o varejo da construção e transformar a vida dos profissionais que constroem sonhos. Somos o maior programa de fidelidade do varejo de material de construção levando qualificação e benefícios para lojistas, vendedores e profissionais da obra.""",Chrome 77.0.3865.75,,2019-09-14 18:03:20,2019-09-14 18:03:20,"0,002s",PASSED
"verifyElementPresent(findTestObject(descricaoSobre), timeOutSmall)",Chrome 77.0.3865.75,,2019-09-14 18:03:20,2019-09-14 18:03:21,"0,579s",PASSED
labelDescricaoSobre = getText(findTestObject(descricaoSobre)),Chrome 77.0.3865.75,,2019-09-14 18:03:21,2019-09-14 18:03:21,"0,057s",PASSED
println(labelDescricaoSobre),Chrome 77.0.3865.75,,2019-09-14 18:03:21,2019-09-14 18:03:21,"0,002s",PASSED
labelDescricao = getText(findTestObject(descricaoSobre)),Chrome 77.0.3865.75,,2019-09-14 18:03:21,2019-09-14 18:03:21,"0,041s",PASSED
println(labelDescricao),Chrome 77.0.3865.75,,2019-09-14 18:03:21,2019-09-14 18:03:21,"0,000s",PASSED
"validaLabelDescricao = verifyEqual(labelDescricao, textDescricaoSobre)",Chrome 77.0.3865.75,,2019-09-14 18:03:21,2019-09-14 18:03:21,"0,001s",PASSED
if (validaLabelDescricao == true),Chrome 77.0.3865.75,,2019-09-14 18:03:21,2019-09-14 18:03:21,"0,001s",PASSED
Start listener action : sampleAfterTestCase,Chrome 77.0.3865.75,,2019-09-14 18:03:21,2019-09-14 18:03:22,"0,711s",PASSED
,,,,,,
Test Cases/CT003 - Junte,Chrome 77.0.3865.75,JuntePontos.feature,2019-09-14 18:03:22,2019-09-14 18:03:32,"10,070s",PASSED
home.AcessarHome.refreshBrowser(),Chrome 77.0.3865.75,,2019-09-14 18:03:22,2019-09-14 18:03:29,"7,460s",PASSED
"click(findTestObject(""PageHome/menuJuntePontos""))",Chrome 77.0.3865.75,,2019-09-14 18:03:29,2019-09-14 18:03:30,"0,159s",PASSED
delay(timeOutSmall),Chrome 77.0.3865.75,,2019-09-14 18:03:30,2019-09-14 18:03:31,"1,000s",PASSED
"descricaoJunte = ""PageJunte/frameDescricaoEntreGanhe""",Chrome 77.0.3865.75,,2019-09-14 18:03:31,2019-09-14 18:03:31,"0,001s",PASSED
"textDescricaoJunte = ""Entre e ganhe a vontade""",Chrome 77.0.3865.75,,2019-09-14 18:03:31,2019-09-14 18:03:31,"0,001s",PASSED
"verifyElementPresent(findTestObject(descricaoJunte), timeOutSmall)",Chrome 77.0.3865.75,,2019-09-14 18:03:31,2019-09-14 18:03:31,"0,184s",PASSED
labelDescricaoJunte = getText(findTestObject(descricaoJunte)),Chrome 77.0.3865.75,,2019-09-14 18:03:31,2019-09-14 18:03:31,"0,069s",PASSED
println(labelDescricaoJunte),Chrome 77.0.3865.75,,2019-09-14 18:03:31,2019-09-14 18:03:31,"0,002s",PASSED
labelDescricao = getText(findTestObject(descricaoJunte)),Chrome 77.0.3865.75,,2019-09-14 18:03:31,2019-09-14 18:03:31,"0,058s",PASSED
println(labelDescricao),Chrome 77.0.3865.75,,2019-09-14 18:03:31,2019-09-14 18:03:31,"0,001s",PASSED
"validaLabelDescricao = verifyEqual(labelDescricao, textDescricaoJunte)",Chrome 77.0.3865.75,,2019-09-14 18:03:31,2019-09-14 18:03:31,"0,002s",PASSED
if (validaLabelDescricao == true),Chrome 77.0.3865.75,,2019-09-14 18:03:31,2019-09-14 18:03:31,"0,001s",PASSED
Start listener action : sampleAfterTestCase,Chrome 77.0.3865.75,,2019-09-14 18:03:31,2019-09-14 18:03:32,"0,771s",PASSED
,,,,,,
Test Cases/CT004 - Ganhe,Chrome 77.0.3865.75,GanhePremios.feature,2019-09-14 18:03:32,2019-09-14 18:03:42,"9,988s",PASSED
home.AcessarHome.refreshBrowser(),Chrome 77.0.3865.75,,2019-09-14 18:03:32,2019-09-14 18:03:40,"7,313s",PASSED
"click(findTestObject(""PageHome/menuGanhePremios""))",Chrome 77.0.3865.75,,2019-09-14 18:03:40,2019-09-14 18:03:40,"0,179s",PASSED
delay(timeOutSmall),Chrome 77.0.3865.75,,2019-09-14 18:03:40,2019-09-14 18:03:41,"1,002s",PASSED
"descricaoGanhe = ""PageGanhe/frameDescricaoGanhe""",Chrome 77.0.3865.75,,2019-09-14 18:03:41,2019-09-14 18:03:41,"0,001s",PASSED
"textDescricaoGanhe = ""Troque""",Chrome 77.0.3865.75,,2019-09-14 18:03:41,2019-09-14 18:03:41,"0,003s",PASSED
"verifyElementPresent(findTestObject(descricaoGanhe), timeOutSmall)",Chrome 77.0.3865.75,,2019-09-14 18:03:41,2019-09-14 18:03:41,"0,154s",PASSED
labelDescricaoGanhe = getText(findTestObject(descricaoGanhe)),Chrome 77.0.3865.75,,2019-09-14 18:03:41,2019-09-14 18:03:41,"0,070s",PASSED
println(labelDescricaoGanhe),Chrome 77.0.3865.75,,2019-09-14 18:03:41,2019-09-14 18:03:41,"0,001s",PASSED
labelDescricao = getText(findTestObject(descricaoGanhe)),Chrome 77.0.3865.75,,2019-09-14 18:03:41,2019-09-14 18:03:41,"0,040s",PASSED
println(labelDescricao),Chrome 77.0.3865.75,,2019-09-14 18:03:41,2019-09-14 18:03:41,"0,002s",PASSED
"validaLabelDescricao = verifyEqual(labelDescricao, textDescricaoGanhe)",Chrome 77.0.3865.75,,2019-09-14 18:03:41,2019-09-14 18:03:41,"0,002s",PASSED
if (validaLabelDescricao == true),Chrome 77.0.3865.75,,2019-09-14 18:03:41,2019-09-14 18:03:41,"0,002s",PASSED
Start listener action : sampleAfterTestCase,Chrome 77.0.3865.75,,2019-09-14 18:03:41,2019-09-14 18:03:42,"0,753s",PASSED
,,,,,,
Test Cases/CT005 - Loja,Chrome 77.0.3865.75,LojaVirtual.feature,2019-09-14 18:03:42,2019-09-14 18:03:53,"11,565s",PASSED
home.AcessarHome.refreshBrowser(),Chrome 77.0.3865.75,,2019-09-14 18:03:42,2019-09-14 18:03:49,"6,848s",PASSED
"click(findTestObject(""PageHome/menuLojaVirtual""))",Chrome 77.0.3865.75,,2019-09-14 18:03:49,2019-09-14 18:03:49,"0,212s",PASSED
delay(timeOutSmall),Chrome 77.0.3865.75,,2019-09-14 18:03:49,2019-09-14 18:03:50,"1,001s",PASSED
"switchToWindowTitle(""Loja Juntos Somos +"")",Chrome 77.0.3865.75,,2019-09-14 18:03:50,2019-09-14 18:03:51,"1,173s",PASSED
delay(timeOutSmall),Chrome 77.0.3865.75,,2019-09-14 18:03:51,2019-09-14 18:03:52,"1,001s",PASSED
"btnSerCliente = ""PageLojaVirtual/btnQueroSerCliente""",Chrome 77.0.3865.75,,2019-09-14 18:03:52,2019-09-14 18:03:52,"0,000s",PASSED
"textbtnSerCliente = ""QUERO SER CLIENTE""",Chrome 77.0.3865.75,,2019-09-14 18:03:52,2019-09-14 18:03:52,"0,001s",PASSED
"verifyElementPresent(findTestObject(btnSerCliente), timeOutSmall)",Chrome 77.0.3865.75,,2019-09-14 18:03:52,2019-09-14 18:03:52,"0,067s",PASSED
labelBtnSerCliente = getText(findTestObject(btnSerCliente)),Chrome 77.0.3865.75,,2019-09-14 18:03:52,2019-09-14 18:03:52,"0,040s",PASSED
println(labelBtnSerCliente),Chrome 77.0.3865.75,,2019-09-14 18:03:52,2019-09-14 18:03:52,"0,001s",PASSED
"validaLabelDescricao = verifyEqual(labelBtnSerCliente, textbtnSerCliente)",Chrome 77.0.3865.75,,2019-09-14 18:03:52,2019-09-14 18:03:52,"0,002s",PASSED
if (validaLabelDescricao == true),Chrome 77.0.3865.75,,2019-09-14 18:03:52,2019-09-14 18:03:52,"0,001s",PASSED
"btnSolicitar = ""PageLojaVirtual/btnSolicitarAcesso""",Chrome 77.0.3865.75,,2019-09-14 18:03:52,2019-09-14 18:03:52,"0,000s",PASSED
"textBtnSolicitar = ""SOLICITAR ACESSO""",Chrome 77.0.3865.75,,2019-09-14 18:03:52,2019-09-14 18:03:52,"0,001s",PASSED
"verifyElementPresent(findTestObject(btnSolicitar), timeOutSmall)",Chrome 77.0.3865.75,,2019-09-14 18:03:52,2019-09-14 18:03:53,"0,027s",PASSED
labelBtnSolicitar = getText(findTestObject(btnSolicitar)),Chrome 77.0.3865.75,,2019-09-14 18:03:53,2019-09-14 18:03:53,"0,038s",PASSED
println(labelBtnSolicitar),Chrome 77.0.3865.75,,2019-09-14 18:03:53,2019-09-14 18:03:53,"0,001s",PASSED
"validaLabelDesc = verifyEqual(labelBtnSolicitar, textBtnSolicitar)",Chrome 77.0.3865.75,,2019-09-14 18:03:53,2019-09-14 18:03:53,"0,001s",PASSED
if (validaLabelDesc == true),Chrome 77.0.3865.75,,2019-09-14 18:03:53,2019-09-14 18:03:53,"0,001s",PASSED
