Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
Start listener action : sampleAfterTestCase,Chrome 77.0.3865.75,,2019-09-14 18:03:53,2019-09-14 18:03:53,"0,764s",PASSED
,,,,,,
Test Cases/CT006 - Entrar,Chrome 77.0.3865.75,AcessarLogin.feature,2019-09-14 18:03:53,2019-09-14 18:04:03,"10,152s",PASSED
home.AcessarHome.refreshBrowser(),Chrome 77.0.3865.75,,2019-09-14 18:03:54,2019-09-14 18:04:01,"7,122s",PASSED
"click(findTestObject(""PageHome/btnEntrar""))",Chrome 77.0.3865.75,,2019-09-14 18:04:01,2019-09-14 18:04:01,"0,124s",PASSED
delay(timeOutSmall),Chrome 77.0.3865.75,,2019-09-14 18:04:01,2019-09-14 18:04:02,"1,005s",PASSED
"titleCardLogin = ""Entrar/frameAreaRestrita""",Chrome 77.0.3865.75,,2019-09-14 18:04:02,2019-09-14 18:04:02,"0,002s",PASSED
"hintTitleLogin = ""Acesse aqui sua área restrita""",Chrome 77.0.3865.75,,2019-09-14 18:04:02,2019-09-14 18:04:02,"0,002s",PASSED
"verifyElementPresent(findTestObject(titleCardLogin), timeOutSmall)",Chrome 77.0.3865.75,,2019-09-14 18:04:02,2019-09-14 18:04:02,"0,113s",PASSED
labelTitleCard = getText(findTestObject(titleCardLogin)),Chrome 77.0.3865.75,,2019-09-14 18:04:02,2019-09-14 18:04:02,"0,054s",PASSED
println(labelTitleCard),Chrome 77.0.3865.75,,2019-09-14 18:04:02,2019-09-14 18:04:02,"0,001s",PASSED
"validaLabelTitle = verifyEqual(labelTitleCard, hintTitleLogin)",Chrome 77.0.3865.75,,2019-09-14 18:04:02,2019-09-14 18:04:02,"0,001s",PASSED
if (validaLabelTitle == true),Chrome 77.0.3865.75,,2019-09-14 18:04:02,2019-09-14 18:04:02,"0,001s",PASSED
"campoUsuario = ""Entrar/campoCPF""",Chrome 77.0.3865.75,,2019-09-14 18:04:02,2019-09-14 18:04:02,"0,001s",PASSED
"labelUsuario = ""Entrar/labelCPF""",Chrome 77.0.3865.75,,2019-09-14 18:04:02,2019-09-14 18:04:02,"0,001s",PASSED
"hintLabelUsuario = ""CPF :""",Chrome 77.0.3865.75,,2019-09-14 18:04:02,2019-09-14 18:04:02,"0,000s",PASSED
"verifyElementPresent(findTestObject(campoUsuario), timeOutSmall)",Chrome 77.0.3865.75,,2019-09-14 18:04:02,2019-09-14 18:04:02,"0,029s",PASSED
"verifyElementPresent(findTestObject(labelUsuario), timeOutSmall)",Chrome 77.0.3865.75,,2019-09-14 18:04:02,2019-09-14 18:04:02,"0,032s",PASSED
textLabelCPF = getText(findTestObject(labelUsuario)),Chrome 77.0.3865.75,,2019-09-14 18:04:02,2019-09-14 18:04:02,"0,059s",PASSED
println(textLabelCPF),Chrome 77.0.3865.75,,2019-09-14 18:04:02,2019-09-14 18:04:02,"0,000s",PASSED
"validaTextLabelCPF = verifyEqual(textLabelCPF, hintLabelUsuario)",Chrome 77.0.3865.75,,2019-09-14 18:04:02,2019-09-14 18:04:02,"0,002s",PASSED
if (validaTextLabelCPF == true),Chrome 77.0.3865.75,,2019-09-14 18:04:02,2019-09-14 18:04:02,"0,002s",PASSED
"campoSenha = ""Entrar/campoSenha""",Chrome 77.0.3865.75,,2019-09-14 18:04:02,2019-09-14 18:04:02,"0,000s",PASSED
"labelSenha = ""Entrar/labelSenha""",Chrome 77.0.3865.75,,2019-09-14 18:04:02,2019-09-14 18:04:02,"0,001s",PASSED
"hintLabelSenha = ""Senha:""",Chrome 77.0.3865.75,,2019-09-14 18:04:02,2019-09-14 18:04:02,"0,001s",PASSED
"verifyElementPresent(findTestObject(campoSenha), timeOutSmall)",Chrome 77.0.3865.75,,2019-09-14 18:04:02,2019-09-14 18:04:02,"0,032s",PASSED
"verifyElementPresent(findTestObject(labelSenha), timeOutSmall)",Chrome 77.0.3865.75,,2019-09-14 18:04:02,2019-09-14 18:04:02,"0,031s",PASSED
textLabelSenha = getText(findTestObject(labelSenha)),Chrome 77.0.3865.75,,2019-09-14 18:04:02,2019-09-14 18:04:03,"0,048s",PASSED
println(textLabelSenha),Chrome 77.0.3865.75,,2019-09-14 18:04:03,2019-09-14 18:04:03,"0,001s",PASSED
"validaTextLabelSenha = verifyEqual(textLabelSenha, hintLabelSenha)",Chrome 77.0.3865.75,,2019-09-14 18:04:03,2019-09-14 18:04:03,"0,002s",PASSED
if (validaTextLabelSenha == true),Chrome 77.0.3865.75,,2019-09-14 18:04:03,2019-09-14 18:04:03,"0,002s",PASSED
"btnEntrar = ""Entrar/btnEntrar""",Chrome 77.0.3865.75,,2019-09-14 18:04:03,2019-09-14 18:04:03,"0,000s",PASSED
"hintEntrar = ""Entrar""",Chrome 77.0.3865.75,,2019-09-14 18:04:03,2019-09-14 18:04:03,"0,000s",PASSED
"verifyElementPresent(findTestObject(btnEntrar), timeOutSmall)",Chrome 77.0.3865.75,,2019-09-14 18:04:03,2019-09-14 18:04:03,"0,034s",PASSED
btnLabelEntrar = getText(findTestObject(btnEntrar)),Chrome 77.0.3865.75,,2019-09-14 18:04:03,2019-09-14 18:04:03,"0,043s",PASSED
println(btnLabelEntrar),Chrome 77.0.3865.75,,2019-09-14 18:04:03,2019-09-14 18:04:03,"0,001s",PASSED
"validaBtnLabelEntrar = verifyEqual(btnLabelEntrar, hintEntrar)",Chrome 77.0.3865.75,,2019-09-14 18:04:03,2019-09-14 18:04:03,"0,001s",PASSED
if (validaBtnLabelEntrar == true),Chrome 77.0.3865.75,,2019-09-14 18:04:03,2019-09-14 18:04:03,"0,002s",PASSED
"btnEsqueciSenha = ""Entrar/btnEsqueciSenha""",Chrome 77.0.3865.75,,2019-09-14 18:04:03,2019-09-14 18:04:03,"0,001s",PASSED
"hintEsqueciSenha = ""Não sei a senha""",Chrome 77.0.3865.75,,2019-09-14 18:04:03,2019-09-14 18:04:03,"0,000s",PASSED
"verifyElementPresent(findTestObject(btnEsqueciSenha), timeOutSmall)",Chrome 77.0.3865.75,,2019-09-14 18:04:03,2019-09-14 18:04:03,"0,030s",PASSED
btnLabelEsqueci = getText(findTestObject(btnEsqueciSenha)),Chrome 77.0.3865.75,,2019-09-14 18:04:03,2019-09-14 18:04:03,"0,055s",PASSED
println(btnLabelEsqueci),Chrome 77.0.3865.75,,2019-09-14 18:04:03,2019-09-14 18:04:03,"0,000s",PASSED
"validaBtnLabelEsqueci = verifyEqual(btnLabelEsqueci, hintEsqueciSenha)",Chrome 77.0.3865.75,,2019-09-14 18:04:03,2019-09-14 18:04:03,"0,001s",PASSED
if (validaBtnLabelEsqueci == true),Chrome 77.0.3865.75,,2019-09-14 18:04:03,2019-09-14 18:04:03,"0,002s",PASSED
"frameNaoTemConta = ""Entrar/frameNaotemConta""",Chrome 77.0.3865.75,,2019-09-14 18:04:03,2019-09-14 18:04:03,"0,000s",PASSED
"hintNaoTemConta = ""Não tem uma conta?"" + ""
"" + ""Clique em Quero participar""",Chrome 77.0.3865.75,,2019-09-14 18:04:03,2019-09-14 18:04:03,"0,000s",PASSED
"verifyElementPresent(findTestObject(frameNaoTemConta), timeOutSmall)",Chrome 77.0.3865.75,,2019-09-14 18:04:03,2019-09-14 18:04:03,"0,026s",PASSED
textFrameNaoTem = getText(findTestObject(frameNaoTemConta)),Chrome 77.0.3865.75,,2019-09-14 18:04:03,2019-09-14 18:04:03,"0,051s",PASSED
println(textFrameNaoTem),Chrome 77.0.3865.75,,2019-09-14 18:04:03,2019-09-14 18:04:03,"0,001s",PASSED
"validaFrameNaoTem = verifyEqual(textFrameNaoTem, hintNaoTemConta)",Chrome 77.0.3865.75,,2019-09-14 18:04:03,2019-09-14 18:04:03,"0,002s",PASSED
if (validaFrameNaoTem == true),Chrome 77.0.3865.75,,2019-09-14 18:04:03,2019-09-14 18:04:03,"0,001s",PASSED
Start listener action : sampleAfterTestCase,Chrome 77.0.3865.75,,2019-09-14 18:04:03,2019-09-14 18:04:03,"0,688s",PASSED
,,,,,,
Test Cases/CT007 - QueroParticipar,Chrome 77.0.3865.75,Cadastro.feature,2019-09-14 18:04:03,2019-09-14 18:04:15,"11,605s",PASSED
home.AcessarHome.refreshBrowser(),Chrome 77.0.3865.75,,2019-09-14 18:04:04,2019-09-14 18:04:13,"9,065s",PASSED
"click(findTestObject(""PageHome/btnQueroParticipar""))",Chrome 77.0.3865.75,,2019-09-14 18:04:13,2019-09-14 18:04:13,"0,194s",PASSED
delay(timeOutSmall),Chrome 77.0.3865.75,,2019-09-14 18:04:13,2019-09-14 18:04:14,"1,002s",PASSED
"titleCardParticipar = ""Participar/frameQualProfissao""",Chrome 77.0.3865.75,,2019-09-14 18:04:14,2019-09-14 18:04:14,"0,002s",PASSED
"hintTitleParticipar = ""Qual é a sua profissão?""",Chrome 77.0.3865.75,,2019-09-14 18:04:14,2019-09-14 18:04:14,"0,001s",PASSED
"verifyElementPresent(findTestObject(titleCardParticipar), timeOutSmall)",Chrome 77.0.3865.75,,2019-09-14 18:04:14,2019-09-14 18:04:14,"0,039s",PASSED
"radioTrabalhaLoja = ""Participar/labelTrabalhoLoja""",Chrome 77.0.3865.75,,2019-09-14 18:04:14,2019-09-14 18:04:14,"0,000s",PASSED
"hintTrabalhoLoja = ""Trabalho em loja de materiais de construção""",Chrome 77.0.3865.75,,2019-09-14 18:04:14,2019-09-14 18:04:14,"0,000s",PASSED
"verifyElementPresent(findTestObject(radioTrabalhaLoja), timeOutSmall)",Chrome 77.0.3865.75,,2019-09-14 18:04:14,2019-09-14 18:04:14,"0,024s",PASSED
textRadioTrabalhoLoja = getText(findTestObject(radioTrabalhaLoja)),Chrome 77.0.3865.75,,2019-09-14 18:04:14,2019-09-14 18:04:14,"0,039s",PASSED
println(textRadioTrabalhoLoja),Chrome 77.0.3865.75,,2019-09-14 18:04:14,2019-09-14 18:04:14,"0,001s",PASSED
"validaRadioTrabalhoLoja = verifyEqual(textRadioTrabalhoLoja, hintTrabalhoLoja)",Chrome 77.0.3865.75,,2019-09-14 18:04:14,2019-09-14 18:04:14,"0,001s",PASSED
if (validaRadioTrabalhoLoja == true),Chrome 77.0.3865.75,,2019-09-14 18:04:14,2019-09-14 18:04:14,"0,002s",PASSED
"radioTrabalhaObras = ""Participar/labelTrabalhoObras""",Chrome 77.0.3865.75,,2019-09-14 18:04:14,2019-09-14 18:04:14,"0,000s",PASSED
"hintTrabalhoObras = ""Trabalho em obras ou reformas""",Chrome 77.0.3865.75,,2019-09-14 18:04:14,2019-09-14 18:04:14,"0,001s",PASSED
"verifyElementPresent(findTestObject(radioTrabalhaObras), timeOutSmall)",Chrome 77.0.3865.75,,2019-09-14 18:04:14,2019-09-14 18:04:14,"0,022s",PASSED
textRadioTrabalhoObras = getText(findTestObject(radioTrabalhaObras)),Chrome 77.0.3865.75,,2019-09-14 18:04:14,2019-09-14 18:04:14,"0,035s",PASSED
println(textRadioTrabalhoObras),Chrome 77.0.3865.75,,2019-09-14 18:04:14,2019-09-14 18:04:14,"0,000s",PASSED
"validaRadioTrabalhoObras = verifyEqual(textRadioTrabalhoObras, hintTrabalhoObras)",Chrome 77.0.3865.75,,2019-09-14 18:04:14,2019-09-14 18:04:14,"0,001s",PASSED
if (validaRadioTrabalhoObras == true),Chrome 77.0.3865.75,,2019-09-14 18:04:14,2019-09-14 18:04:14,"0,001s",PASSED
"btnParticipar = ""Participar/btnParticipar""",Chrome 77.0.3865.75,,2019-09-14 18:04:14,2019-09-14 18:04:14,"0,000s",PASSED
"hintBtnParticipar = ""Participar agora""",Chrome 77.0.3865.75,,2019-09-14 18:04:14,2019-09-14 18:04:14,"0,001s",PASSED
"verifyElementPresent(findTestObject(btnParticipar), timeOutSmall)",Chrome 77.0.3865.75,,2019-09-14 18:04:14,2019-09-14 18:04:14,"0,020s",PASSED
textBtnParticipar = getText(findTestObject(btnParticipar)),Chrome 77.0.3865.75,,2019-09-14 18:04:14,2019-09-14 18:04:14,"0,037s",PASSED
println(textBtnParticipar),Chrome 77.0.3865.75,,2019-09-14 18:04:14,2019-09-14 18:04:14,"0,000s",PASSED
"validaBtnParticipar = verifyEqual(textBtnParticipar, hintBtnParticipar)",Chrome 77.0.3865.75,,2019-09-14 18:04:14,2019-09-14 18:04:14,"0,001s",PASSED
if (validaBtnParticipar == true),Chrome 77.0.3865.75,,2019-09-14 18:04:14,2019-09-14 18:04:14,"0,001s",PASSED
Start listener action : sampleAfterTestCase,Chrome 77.0.3865.75,,2019-09-14 18:04:14,2019-09-14 18:04:15,"0,752s",PASSED
,,,,,,
Test Cases/CT008 - QueroParticiparCPF,Chrome 77.0.3865.75,,2019-09-14 18:04:15,2019-09-14 18:04:29,"13,721s",PASSED
home.AcessarHome.refreshBrowser(),Chrome 77.0.3865.75,,2019-09-14 18:04:15,2019-09-14 18:04:23,"7,483s",PASSED
"click(findTestObject(""PageHome/btnQueroParticipar""))",Chrome 77.0.3865.75,,2019-09-14 18:04:23,2019-09-14 18:04:23,"0,154s",PASSED
delay(timeOutSmall),Chrome 77.0.3865.75,,2019-09-14 18:04:23,2019-09-14 18:04:24,"1,002s",PASSED
"click(findTestObject(""QueroParticipar/frameTrabalhoObras""))",Chrome 77.0.3865.75,,2019-09-14 18:04:24,2019-09-14 18:04:24,"0,182s",PASSED
"click(findTestObject(""QueroParticipar/campoSelecioneProfissao""))",Chrome 77.0.3865.75,,2019-09-14 18:04:24,2019-09-14 18:04:24,"0,167s",PASSED
"click(findTestObject(""QueroParticipar/selecaoUsuarioArquiteto""))",Chrome 77.0.3865.75,,2019-09-14 18:04:24,2019-09-14 18:04:27,"2,194s",PASSED
delay(timeOutSmall),Chrome 77.0.3865.75,,2019-09-14 18:04:27,2019-09-14 18:04:28,"1,001s",PASSED
"setText(findTestObject(""QueroParticipar/campoCPFArquiteto""), CPFUsuario)",Chrome 77.0.3865.75,,2019-09-14 18:04:28,2019-09-14 18:04:28,"0,468s",PASSED
Start listener action : sampleAfterTestCase,Chrome 77.0.3865.75,,2019-09-14 18:04:28,2019-09-14 18:04:29,"0,747s",PASSED
,,,,,,
Test Cases/CT009 - QueroParticiparCNPJ,Chrome 77.0.3865.75,,2019-09-14 18:04:29,2019-09-14 18:04:42,"12,955s",PASSED
home.AcessarHome.refreshBrowser(),Chrome 77.0.3865.75,,2019-09-14 18:04:29,2019-09-14 18:04:37,"7,383s",PASSED
"click(findTestObject(""PageHome/btnQueroParticipar""))",Chrome 77.0.3865.75,,2019-09-14 18:04:37,2019-09-14 18:04:37,"0,200s",PASSED
delay(timeOutSmall),Chrome 77.0.3865.75,,2019-09-14 18:04:37,2019-09-14 18:04:38,"1,001s",PASSED
"click(findTestObject(""QueroParticipar/frameTrabalhoLoja""))",Chrome 77.0.3865.75,,2019-09-14 18:04:38,2019-09-14 18:04:38,"0,183s",PASSED
"click(findTestObject(""QueroParticipar/listBoxSelecioneProfissao""))",Chrome 77.0.3865.75,,2019-09-14 18:04:38,2019-09-14 18:04:38,"0,163s",PASSED
"click(findTestObject(""QueroParticipar/selecaoUsuarioGerente""))",Chrome 77.0.3865.75,,2019-09-14 18:04:38,2019-09-14 18:04:40,"1,783s",PASSED
"setText(findTestObject(""QueroParticipar/campoCNPJGerente""), CNPJLoja)",Chrome 77.0.3865.75,,2019-09-14 18:04:40,2019-09-14 18:04:41,"0,651s",PASSED
"setText(findTestObject(""QueroParticipar/campoCPFGerente""), CPFUsuario)",Chrome 77.0.3865.75,,2019-09-14 18:04:41,2019-09-14 18:04:41,"0,432s",PASSED
Start listener action : sampleAfterTestCase,Chrome 77.0.3865.75,,2019-09-14 18:04:41,2019-09-14 18:04:42,"0,746s",PASSED
